CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F64832,F65600,F66371,F16584,F19086,F34704,
,,,,,Age : Age 18 to 19 - Ethnic group : White - Sex : Males - Unit : Persons,Age : Age 20 to 24 - Ethnic group : White - Sex : Males - Unit : Persons,Age : Age 25 to 29 - Ethnic group : White - Sex : Males - Unit : Persons,Age : Age 30 to 34 - Ethnic group : White - Sex : Males - Unit : Persons,Age : Age 35 to 39 - Ethnic group : White - Sex : Males - Unit : Persons,Age : Age 25 to 49 - Ethnic group : White - Sex : Males - Unit : Persons,
52,95AA,Antrim,Local Authorities,LA,,,,,,,
53,95BB,Ards,Local Authorities,LA,,,,,,,
54,95CC,Armagh,Local Authorities,LA,,,,,,,
55,95DD,Ballymena,Local Authorities,LA,,,,,,,
56,95EE,Ballymoney,Local Authorities,LA,,,,,,,
57,95FF,Banbridge,Local Authorities,LA,,,,,,,
58,95GG,Belfast,Local Authorities,LA,,,,,,,
59,95HH,Carrickfergus,Local Authorities,LA,,,,,,,
60,95II,Castlereagh,Local Authorities,LA,,,,,,,
61,95JJ,Coleraine,Local Authorities,LA,,,,,,,
62,95KK,Cookstown,Local Authorities,LA,,,,,,,
63,95LL,Craigavon,Local Authorities,LA,,,,,,,
64,95MM,Derry,Local Authorities,LA,,,,,,,
65,95NN,Down,Local Authorities,LA,,,,,,,
66,95OO,Dungannon,Local Authorities,LA,,,,,,,
67,95PP,Fermanagh,Local Authorities,LA,,,,,,,
68,95QQ,Larne,Local Authorities,LA,,,,,,,
69,95RR,Limavady,Local Authorities,LA,,,,,,,
70,95SS,Lisburn,Local Authorities,LA,,,,,,,
71,95TT,Magherafelt,Local Authorities,LA,,,,,,,
72,95UU,Moyle,Local Authorities,LA,,,,,,,
73,95VV,Newry and Mourne,Local Authorities,LA,,,,,,,
74,95WW,Newtownabbey,Local Authorities,LA,,,,,,,
75,95XX,North Down,Local Authorities,LA,,,,,,,
76,95YY,Omagh,Local Authorities,LA,,,,,,,
77,95ZZ,Strabane,Local Authorities,LA,,,,,,,
78,E06000001,Hartlepool,Local Authorities,LA,1170,2950,2612,2294,2563,13993,
79,E06000002,Middlesbrough,Local Authorities,LA,2034,5065,3870,3154,3207,18429,
80,E06000003,Redcar and Cleveland,Local Authorities,LA,1751,4000,3566,3246,3625,19906,
81,E06000004,Stockton-on-Tees,Local Authorities,LA,2558,5976,5716,5076,5437,29585,
82,E06000005,Darlington,Local Authorities,LA,1160,2825,3046,2966,3118,16631,
83,E06000006,Halton,Local Authorities,LA,1537,3907,3880,3647,3855,20246,
84,E06000007,Warrington,Local Authorities,LA,2385,5862,5971,5596,6593,33781,
85,E06000008,Blackburn with Darwen,Local Authorities,LA,1189,3039,3163,2767,3189,16994,
86,E06000009,Blackpool,Local Authorities,LA,1620,4058,3989,3624,4098,22175,
87,E06000010,"Kingston upon Hull, City of",Local Authorities,LA,3779,10833,9195,8005,8051,42548,
88,E06000011,East Riding of Yorkshire,Local Authorities,LA,4022,8095,7412,7524,9498,48806,
89,E06000012,North East Lincolnshire,Local Authorities,LA,2070,5002,4702,4103,4738,24737,
90,E06000013,North Lincolnshire,Local Authorities,LA,1868,4535,4650,4281,4678,25827,
91,E06000014,York,Local Authorities,LA,3372,8580,6498,5668,5763,30874,
92,E06000015,Derby,Local Authorities,LA,2975,7859,6773,5939,6372,33633,
93,E06000016,Leicester,Local Authorities,LA,2735,8589,7007,5836,4988,28555,
94,E06000017,Rutland,Local Authorities,LA,415,951,996,938,1060,5616,
95,E06000018,Nottingham,Local Authorities,LA,5815,14401,9114,7506,6689,37599,
96,E06000019,"Herefordshire, County of",Local Authorities,LA,1946,4864,4851,4732,5041,27770,
97,E06000020,Telford and Wrekin,Local Authorities,LA,2190,5149,4980,4611,5220,26862,
98,E06000021,Stoke-on-Trent,Local Authorities,LA,2968,7876,7411,6450,6796,37121,
99,E06000022,Bath and North East Somerset,Local Authorities,LA,3159,6960,4837,4429,4934,25995,
100,E06000023,"Bristol, City of",Local Authorities,LA,5399,18316,17212,15620,13070,69891,
101,E06000024,North Somerset,Local Authorities,LA,2053,4574,5011,4941,5952,30549,
102,E06000025,South Gloucestershire,Local Authorities,LA,3468,7399,7228,7144,8012,42358,
103,E06000026,Plymouth,Local Authorities,LA,4204,11810,9120,7257,7271,40371,
104,E06000027,Torbay,Local Authorities,LA,1417,3339,3189,2822,3315,18045,
105,E06000028,Bournemouth,Local Authorities,LA,2646,7570,6500,6567,5829,30887,
106,E06000029,Poole,Local Authorities,LA,1614,3897,4117,4184,4413,23164,
107,E06000030,Swindon,Local Authorities,LA,2156,5643,6528,6588,7468,35966,
108,E06000031,Peterborough,Local Authorities,LA,1681,5180,5846,5478,5180,27296,
109,E06000032,Luton,Local Authorities,LA,1336,4020,4433,3781,3340,19750,
110,E06000033,Southend-on-Sea,Local Authorities,LA,1669,4336,5035,5145,5506,27583,
111,E06000034,Thurrock,Local Authorities,LA,1640,4229,4681,4732,4895,24568,
112,E06000035,Medway,Local Authorities,LA,3518,8240,7526,7400,7592,40187,
113,E06000036,Bracknell Forest,Local Authorities,LA,1111,3035,3461,3471,3830,19127,
114,E06000037,West Berkshire,Local Authorities,LA,1621,3544,3923,4136,5058,25078,
115,E06000038,Reading,Local Authorities,LA,1799,5361,5210,5362,4608,23617,
116,E06000039,Slough,Local Authorities,LA,635,1901,2678,2960,2554,12930,
117,E06000040,Windsor and Maidenhead,Local Authorities,LA,1214,3073,3485,3816,4350,21518,
118,E06000041,Wokingham,Local Authorities,LA,1589,3412,3479,3933,4740,23268,
119,E06000042,Milton Keynes,Local Authorities,LA,2137,5636,7579,7799,7455,37783,
120,E06000043,Brighton and Hove,Local Authorities,LA,3758,11290,10363,9741,10052,49914,
121,E06000044,Portsmouth,Local Authorities,LA,3901,9679,7262,6052,5841,32275,
122,E06000045,Southampton,Local Authorities,LA,4553,12237,9086,7768,6796,36899,
123,E06000046,Isle of Wight,Local Authorities,LA,1481,3483,3287,3096,3383,19002,
124,E06000047,County Durham,Local Authorities,LA,7336,17078,15043,13411,14556,80672,
125,E06000048,Northumberland,Local Authorities,LA,3551,8047,7729,7780,8526,46326,
126,E06000049,Cheshire East,Local Authorities,LA,4183,9049,8999,9028,11220,56876,
127,E06000050,Cheshire West and Chester,Local Authorities,LA,3948,9053,8857,8423,10085,51390,
128,E06000051,Shropshire,Local Authorities,LA,3605,8814,7875,7597,8548,46713,
129,E06000054,Wiltshire,Local Authorities,LA,5437,12828,12235,11422,13981,72467,
130,E06000055,Bedford,Local Authorities,LA,1504,3560,3654,3706,3911,20910,
131,E06000056,Central Bedfordshire,Local Authorities,LA,2700,6565,6458,6715,8005,40491,
132,E07000004,Aylesbury Vale,Local Authorities,LA,1655,3605,3996,4582,5275,26856,
133,E07000005,Chiltern,Local Authorities,LA,825,1658,1619,1879,2483,12551,
134,E07000006,South Bucks,Local Authorities,LA,570,1289,1267,1277,1569,8429,
135,E07000007,Wycombe,Local Authorities,LA,1568,4073,3839,4035,4736,23579,
136,E07000008,Cambridge,Local Authorities,LA,2660,7410,5567,4683,3578,20453,
137,E07000009,East Cambridgeshire,Local Authorities,LA,791,2025,2215,2641,2910,14037,
138,E07000010,Fenland,Local Authorities,LA,961,2637,2615,2521,2720,14551,
139,E07000011,Huntingdonshire,Local Authorities,LA,1877,4600,4554,4607,5334,27372,
140,E07000012,South Cambridgeshire,Local Authorities,LA,1453,3577,3725,4135,4835,23400,
141,E07000026,Allerdale,Local Authorities,LA,1095,2370,2358,2387,2525,14410,
142,E07000027,Barrow-in-Furness,Local Authorities,LA,895,2023,1949,1779,1930,10924,
143,E07000028,Carlisle,Local Authorities,LA,1365,3085,3194,2966,3269,17157,
144,E07000029,Copeland,Local Authorities,LA,858,1905,2026,1801,1951,11210,
145,E07000030,Eden,Local Authorities,LA,615,1332,1158,1130,1376,7649,
146,E07000031,South Lakeland,Local Authorities,LA,1057,2230,2215,2289,2576,14367,
147,E07000032,Amber Valley,Local Authorities,LA,1329,3121,3022,3090,3924,19447,
148,E07000033,Bolsover,Local Authorities,LA,888,2109,2144,1998,2352,12391,
149,E07000034,Chesterfield,Local Authorities,LA,1197,2729,2967,2693,3177,16522,
150,E07000035,Derbyshire Dales,Local Authorities,LA,737,1594,1377,1366,1838,10078,
151,E07000036,Erewash,Local Authorities,LA,1273,3190,2947,3005,3543,18240,
152,E07000037,High Peak,Local Authorities,LA,1135,2605,2212,2207,2664,14419,
153,E07000038,North East Derbyshire,Local Authorities,LA,1110,2556,2273,2212,2833,14593,
154,E07000039,South Derbyshire,Local Authorities,LA,1004,2354,2485,2699,3137,15720,
155,E07000040,East Devon,Local Authorities,LA,1425,2936,2616,2490,3034,16499,
156,E07000041,Exeter,Local Authorities,LA,2485,5886,4098,3709,3390,18394,
157,E07000042,Mid Devon,Local Authorities,LA,794,1788,1962,1702,2144,11332,
158,E07000043,North Devon,Local Authorities,LA,1108,2496,2166,2228,2350,13087,
159,E07000044,South Hams,Local Authorities,LA,853,1975,1689,1524,1846,10603,
160,E07000045,Teignbridge,Local Authorities,LA,1358,2914,2692,2667,3082,17193,
161,E07000046,Torridge,Local Authorities,LA,646,1472,1309,1375,1553,8638,
162,E07000047,West Devon,Local Authorities,LA,552,1228,1086,1136,1294,7314,
163,E07000048,Christchurch,Local Authorities,LA,443,1082,894,955,1122,6001,
164,E07000049,East Dorset,Local Authorities,LA,881,1954,1459,1489,1960,10674,
165,E07000050,North Dorset,Local Authorities,LA,823,1885,1514,1694,1875,9828,
166,E07000051,Purbeck,Local Authorities,LA,478,1143,959,982,1180,6160,
167,E07000052,West Dorset,Local Authorities,LA,1003,2291,1741,1854,2349,12393,
168,E07000053,Weymouth and Portland,Local Authorities,LA,857,1979,1681,1636,1782,9758,
169,E07000061,Eastbourne,Local Authorities,LA,1267,2883,2845,2508,2620,14034,
170,E07000062,Hastings,Local Authorities,LA,1021,2583,2520,2365,2682,13880,
171,E07000063,Lewes,Local Authorities,LA,1047,2331,2307,2063,2418,13601,
172,E07000064,Rother,Local Authorities,LA,877,1815,1617,1398,1844,10653,
173,E07000065,Wealden,Local Authorities,LA,1517,3139,3124,2746,3619,20148,
174,E07000066,Basildon,Local Authorities,LA,1909,4764,4747,5023,5217,26883,
175,E07000067,Braintree,Local Authorities,LA,1620,3861,3956,4007,4761,23762,
176,E07000068,Brentwood,Local Authorities,LA,696,1748,1710,1871,2084,10990,
177,E07000069,Castle Point,Local Authorities,LA,1027,2334,2068,1959,2448,12582,
178,E07000070,Chelmsford,Local Authorities,LA,1792,4499,4949,4733,5474,27044,
179,E07000071,Colchester,Local Authorities,LA,2432,5989,5317,5108,5310,27138,
180,E07000072,Epping Forest,Local Authorities,LA,1288,3005,2817,3143,3575,18022,
181,E07000073,Harlow,Local Authorities,LA,826,2088,2490,2450,2312,12513,
182,E07000074,Maldon,Local Authorities,LA,606,1513,1219,1361,1732,8959,
183,E07000075,Rochford,Local Authorities,LA,869,2078,1840,1940,2500,12494,
184,E07000076,Tendring,Local Authorities,LA,1466,3362,2662,2535,3133,16845,
185,E07000077,Uttlesford,Local Authorities,LA,805,1773,1751,1921,2357,12161,
186,E07000078,Cheltenham,Local Authorities,LA,1440,4119,4426,4100,3664,19930,
187,E07000079,Cotswold,Local Authorities,LA,927,1892,1690,1642,2331,11699,
188,E07000080,Forest of Dean,Local Authorities,LA,1022,2165,1762,1685,2238,11802,
189,E07000081,Gloucester,Local Authorities,LA,1463,3628,3830,3564,3678,19372,
190,E07000082,Stroud,Local Authorities,LA,1211,2666,2412,2654,3482,17088,
191,E07000083,Tewkesbury,Local Authorities,LA,837,2022,1877,2084,2536,12697,
192,E07000084,Basingstoke and Deane,Local Authorities,LA,1591,4108,4766,4974,5428,28007,
193,E07000085,East Hampshire,Local Authorities,LA,1284,2713,2475,2399,3209,16564,
194,E07000086,Eastleigh,Local Authorities,LA,1336,3397,3394,3447,3862,19581,
195,E07000087,Fareham,Local Authorities,LA,1227,2944,2583,2634,3200,16615,
196,E07000088,Gosport,Local Authorities,LA,960,2402,2574,2334,2483,13214,
197,E07000089,Hart,Local Authorities,LA,822,2194,2219,2329,3173,14882,
198,E07000090,Havant,Local Authorities,LA,1450,3373,3100,2752,3037,17023,
199,E07000091,New Forest,Local Authorities,LA,1729,4112,3575,3546,4324,23147,
200,E07000092,Rushmoor,Local Authorities,LA,929,2825,2978,2986,3159,15382,
201,E07000093,Test Valley,Local Authorities,LA,1238,2789,2521,2642,3473,17468,
202,E07000094,Winchester,Local Authorities,LA,1503,3243,2635,2791,3437,16949,
203,E07000095,Broxbourne,Local Authorities,LA,1051,2545,2410,2560,2622,13915,
204,E07000096,Dacorum,Local Authorities,LA,1369,3619,3639,3925,4494,22224,
205,E07000097,East Hertfordshire,Local Authorities,LA,1301,3064,3404,3963,4690,23114,
206,E07000098,Hertsmere,Local Authorities,LA,920,2343,2331,2409,2697,13631,
207,E07000099,North Hertfordshire,Local Authorities,LA,1158,2739,3224,3503,3962,19675,
208,E07000100,St Albans,Local Authorities,LA,1150,2677,3176,4061,4767,22130,
209,E07000101,Stevenage,Local Authorities,LA,1005,2429,2536,2332,2256,12877,
210,E07000102,Three Rivers,Local Authorities,LA,808,1855,1904,2121,2458,12429,
211,E07000103,Watford,Local Authorities,LA,724,1952,2577,2698,2498,12847,
212,E07000104,Welwyn Hatfield,Local Authorities,LA,1593,3823,2781,2795,2576,14830,
213,E07000105,Ashford,Local Authorities,LA,1361,2845,2766,2852,3341,17471,
214,E07000106,Canterbury,Local Authorities,LA,3135,6641,3893,3197,3424,19383,
215,E07000107,Dartford,Local Authorities,LA,974,2685,2983,2979,2994,15438,
216,E07000108,Dover,Local Authorities,LA,1262,2886,2727,2682,2884,16135,
217,E07000109,Gravesham,Local Authorities,LA,987,2593,2552,2389,2578,13794,
218,E07000110,Maidstone,Local Authorities,LA,1699,4067,4182,4266,4578,24167,
219,E07000111,Sevenoaks,Local Authorities,LA,1098,2569,2567,2809,3342,17109,
220,E07000112,Shepway,Local Authorities,LA,1234,2783,2547,2576,2861,15359,
221,E07000113,Swale,Local Authorities,LA,1633,3843,3789,3523,4040,21180,
222,E07000114,Thanet,Local Authorities,LA,1659,3471,3197,2977,3245,17846,
223,E07000115,Tonbridge and Malling,Local Authorities,LA,1319,2820,2679,2920,3866,18704,
224,E07000116,Tunbridge Wells,Local Authorities,LA,1082,2637,3177,3295,3827,19042,
225,E07000117,Burnley,Local Authorities,LA,954,2265,2343,2094,2190,12247,
226,E07000118,Chorley,Local Authorities,LA,1075,3085,3093,3057,3735,18164,
227,E07000119,Fylde,Local Authorities,LA,767,1632,1776,1642,1979,10792,
228,E07000120,Hyndburn,Local Authorities,LA,868,2110,2109,2024,2216,11872,
229,E07000121,Lancaster,Local Authorities,LA,2789,5756,3643,3349,3574,19482,
230,E07000122,Pendle,Local Authorities,LA,785,2117,2145,2013,2137,11466,
231,E07000123,Preston,Local Authorities,LA,2157,5359,4164,3592,3471,19464,
232,E07000124,Ribble Valley,Local Authorities,LA,596,1382,1184,1098,1580,8320,
233,E07000125,Rossendale,Local Authorities,LA,741,1734,1757,1793,2029,10657,
234,E07000126,South Ribble,Local Authorities,LA,1209,3047,3026,2837,3489,17411,
235,E07000127,West Lancashire,Local Authorities,LA,1647,3507,2605,2382,3081,16000,
236,E07000128,Wyre,Local Authorities,LA,1244,2823,2410,2247,2545,14568,
237,E07000129,Blaby,Local Authorities,LA,1083,2369,2105,2152,2765,13682,
238,E07000130,Charnwood,Local Authorities,LA,3130,7101,4118,3843,4274,22640,
239,E07000131,Harborough,Local Authorities,LA,866,1761,1738,1886,2561,12906,
240,E07000132,Hinckley and Bosworth,Local Authorities,LA,1027,2550,2691,2774,3240,16597,
241,E07000133,Melton,Local Authorities,LA,552,1272,1194,1235,1423,7872,
242,E07000134,North West Leicestershire,Local Authorities,LA,977,2262,2296,2392,3157,15218,
243,E07000135,Oadby and Wigston,Local Authorities,LA,1014,1205,986,943,1011,5678,
244,E07000136,Boston,Local Authorities,LA,681,1877,2111,1829,1864,9900,
245,E07000137,East Lindsey,Local Authorities,LA,1427,3253,2843,2592,3120,17165,
246,E07000138,Lincoln,Local Authorities,LA,1923,4993,3738,3026,2723,15285,
247,E07000139,North Kesteven,Local Authorities,LA,1140,2551,2604,2495,3098,16431,
248,E07000140,South Holland,Local Authorities,LA,822,2220,2266,2185,2485,13100,
249,E07000141,South Kesteven,Local Authorities,LA,1380,2967,3145,3208,3887,20041,
250,E07000142,West Lindsey,Local Authorities,LA,1003,2082,1836,1827,2329,12442,
