CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F87449,F87465,F87481,F87497,F87513,F87528,F87544,F87560,F87576,F87592,F87608
,,,,,"Age : 16 to 74 years old - Travel to work; Means of : Work mainly at or from home - Unit : People","Age : 16 to 74 years old - Travel to work; Means of : Underground; metro; light rail; tram (England and Wales only) - Unit : People","Age : 16 to 74 years old - Travel to work; Means of : Train - Unit : People","Age : 16 to 74 years old - Travel to work; Means of : Bus; minibus or coach - Unit : People","Age : 16 to 74 years old - Travel to work; Means of : Driving a car or van - Unit : People","Age : 16 to 74 years old - Travel to work; Means of : Taxi or minicab - Unit : People","Age : 16 to 74 years old - Travel to work; Means of : Passenger in a car or van - Unit : People","Age : 16 to 74 years old - Travel to work; Means of : Motor cycle; scooter or moped - Unit : People","Age : 16 to 74 years old - Travel to work; Means of : Bicycle - Unit : People","Age : 16 to 74 years old - Travel to work; Means of : On foot - Unit : People","Age : 16 to 74 years old - Travel to work; Means of : Other - Unit : People"
10157,00AA,"00AA : City of London",Districts,DIST,432,937,147,213,263,79,17,31,73,2051,53
10158,00AB,"00AB : Barking and Dagenham",Districts,DIST,4010,10469,7192,6933,27006,507,2864,1032,1021,4665,164
10159,00AC,"00AC : Barnet",Districts,DIST,15467,33433,7631,12906,59224,897,4071,1661,1351,8772,507
10160,00AD,"00AD : Bexley",Districts,DIST,7537,906,24757,7740,48467,907,4126,2018,1039,5878,252
10161,00AE,"00AE : Brent",Districts,DIST,10886,30793,7328,15273,39643,463,3222,1139,1933,7614,409
10162,00AF,"00AF : Bromley",Districts,DIST,12653,2826,39030,9547,59775,738,4235,2109,1333,8792,455
10163,00AG,"00AG : Camden",Districts,DIST,9860,29596,5299,11480,13703,956,1073,1250,3362,14654,632
10164,00AH,"00AH : Croydon",Districts,DIST,13372,6553,32819,18259,62940,756,4978,2031,1615,12705,713
10165,00AJ,"00AJ : Ealing",Districts,DIST,12256,33620,6892,15376,55957,433,4170,1642,3157,9748,516
10166,00AK,"00AK : Enfield",Districts,DIST,9985,15728,12304,12193,55098,844,4165,1312,1437,7839,353
10167,00AL,"00AL : Greenwich",Districts,DIST,6581,7024,22144,12354,30848,566,2669,1483,1336,6295,287
10168,00AM,"00AM : Hackney",Districts,DIST,6937,14369,5235,20575,16052,575,1172,1229,4940,7811,330
10169,00AN,"00AN : Hammersmith and Fulham",Districts,DIST,7376,31245,3046,8892,14921,420,857,1829,3942,10068,430
10170,00AP,"00AP : Haringey",Districts,DIST,8416,33295,5983,12319,24284,310,1580,1202,2388,5657,300
10171,00AQ,"00AQ : Harrow",Districts,DIST,9644,19408,4758,6877,45321,506,3124,742,848,6180,352
10172,00AR,"00AR : Havering",Districts,DIST,7500,8067,18600,7381,48864,959,4188,1379,914,6407,279
10173,00AS,"00AS : Hillingdon",Districts,DIST,9624,11327,3583,10327,65142,515,4766,1433,2019,7933,376
10174,00AT,"00AT : Hounslow",Districts,DIST,8667,13112,5671,12314,46771,302,3479,1448,3185,8265,410
10175,00AU,"00AU : Islington",Districts,DIST,6711,22514,3700,15238,12415,989,1011,1124,3770,11972,409
10176,00AW,"00AW : Kensington and Chelsea",Districts,DIST,10259,26358,2074,7951,12746,1469,1094,1279,2129,9529,686
10177,00AX,"00AX : Kingston upon Thames",Districts,DIST,6783,1877,14625,6303,31808,296,2045,1297,2331,7207,318
10178,00AY,"00AY : Lambeth",Districts,DIST,9873,38538,18848,19277,24736,440,1504,2350,5407,9250,513
10179,00AZ,"00AZ : Lewisham",Districts,DIST,8350,10094,33003,15797,32833,496,2482,1656,2121,7342,407
10180,00BA,"00BA : Merton",Districts,DIST,8052,18905,16184,7513,31369,364,2087,1422,2220,6485,337
10181,00BB,"00BB : Newham",Districts,DIST,7053,26251,8351,10497,23324,414,1956,728,1188,6351,315
10182,00BC,"00BC : Redbridge",Districts,DIST,8967,24530,9970,6696,42604,1451,3253,1180,966,6115,382
10183,00BD,"00BD : Richmond upon Thames",Districts,DIST,9852,7449,16793,6314,34645,232,1747,1537,3493,6881,466
10184,00BE,"00BE : Southwark",Districts,DIST,8313,20228,12694,23848,21939,716,1620,1642,3965,12202,700
10185,00BF,"00BF : Sutton",Districts,DIST,7411,3175,14110,6392,44142,507,3402,1673,1930,7260,290
10186,00BG,"00BG : Tower Hamlets",Districts,DIST,5658,27597,3772,7685,12228,792,1021,835,2213,11667,474
10187,00BH,"00BH : Waltham Forest",Districts,DIST,6735,26849,9326,9300,32126,787,2553,1155,1708,6915,321
10188,00BJ,"00BJ : Wandsworth",Districts,DIST,10809,39731,25290,14266,28757,475,1747,3179,5498,10863,576
10189,00BK,"00BK : Westminster",Districts,DIST,9906,28420,3253,11071,11809,1453,1100,1125,2496,17969,869
10190,00BL,"00BL : Bolton",Districts,DIST,9065,204,2740,9121,68431,878,9436,1184,1413,11587,353
10191,00BM,"00BM : Bury",Districts,DIST,6734,3632,416,6064,51628,688,5789,704,1047,6847,298
10192,00BN,"00BN : Manchester",Districts,DIST,9318,1792,1924,31599,64769,1676,9181,805,4610,16163,613
10193,00BP,"00BP : Oldham",Districts,DIST,7215,160,1325,10436,52682,910,7980,613,1006,10115,332
10194,00BQ,"00BQ : Rochdale",Districts,DIST,6728,213,1208,7771,50757,1418,7349,712,1043,9323,344
10195,00BR,"00BR : Salford",Districts,DIST,6630,1025,966,10563,48867,1338,7207,815,2042,10134,335
10196,00BS,"00BS : Stockport",Districts,DIST,11967,147,4751,11576,84432,508,7712,1006,2540,10953,462
10197,00BT,"00BT : Tameside",Districts,DIST,7444,111,2156,11825,54155,635,7131,934,1507,10080,275
10198,00BU,"00BU : Trafford",Districts,DIST,8609,4954,888,6976,59903,549,5545,667,2988,7624,443
10199,00BW,"00BW : Wigan",Districts,DIST,9710,51,2044,9029,84708,758,12045,1423,2386,13073,397
10200,00BX,"00BX : Knowsley",Districts,DIST,2966,110,2204,7200,29320,1055,4886,418,904,5037,254
10201,00BY,"00BY : Liverpool",Districts,DIST,8700,618,4636,32835,73707,1939,11629,923,2686,16393,750
10202,00BZ,"00BZ : St. Helens",Districts,DIST,4805,36,1597,5749,45838,459,6145,710,1152,6331,251
10203,00CA,"00CA : Sefton",Districts,DIST,8734,350,6765,9282,65043,1775,8347,944,3365,11096,614
10204,00CB,"00CB : Wirral",Districts,DIST,8979,1135,6126,10267,73632,938,9713,1799,2298,10497,1013
10205,00CC,"00CC : Barnsley",Districts,DIST,6577,57,1042,7002,53529,399,7982,1002,733,10186,251
10206,00CE,"00CE : Doncaster",Districts,DIST,9220,82,1781,11655,69189,455,9626,985,3420,11497,452
10207,00CF,"00CF : Rotherham",Districts,DIST,7391,499,724,12747,64948,328,8821,945,1007,8751,324
10208,00CG,"00CG : Sheffield",Districts,DIST,15313,6104,1613,38801,114397,716,14100,1535,2365,22774,775
10209,00CH,"00CH : Gateshead",Districts,DIST,5482,3672,529,13723,39442,441,6853,480,816,6972,373
10210,00CJ,"00CJ : Newcastle upon Tyne",Districts,DIST,7066,5591,950,19156,46561,889,7233,488,1781,11235,549
10211,00CK,"00CK : North Tyneside",Districts,DIST,6053,6979,1032,8489,43032,835,7037,621,1692,7092,834
10212,00CL,"00CL : South Tyneside",Districts,DIST,3743,3983,1059,7442,29258,323,4862,434,1143,5543,1109
10213,00CM,"00CM : Sunderland",Districts,DIST,7041,902,1262,17783,60728,807,11312,696,1525,11215,848
10214,00CN,"00CN : Birmingham",Districts,DIST,27448,818,9289,73658,190231,2062,22628,2522,5133,32265,1087
10215,00CQ,"00CQ : Coventry",Districts,DIST,8181,77,1687,15014,71236,662,10521,969,3573,13391,413
10216,00CR,"00CR : Dudley",Districts,DIST,10422,148,2390,11639,88747,359,10446,1434,1872,12101,372
10217,00CS,"00CS : Sandwell",Districts,DIST,7771,1160,1734,16653,61762,534,9105,920,1972,11658,293
10218,00CT,"00CT : Solihull",Districts,DIST,8549,74,3382,9338,58736,287,5344,667,1446,5312,261
10219,00CU,"00CU : Walsall",Districts,DIST,7940,243,814,12547,61715,309,8100,899,2155,10587,282
10220,00CW,"00CW : Wolverhampton",Districts,DIST,7084,1067,1644,12129,52206,524,7030,823,2534,9579,308
10221,00CX,"00CX : Bradford",Districts,DIST,15673,199,6083,22169,105952,1489,15456,1324,1481,20686,740
10222,00CY,"00CY : Calderdale",Districts,DIST,7703,48,1811,9906,50420,354,6483,772,709,9487,341
10223,00CZ,"00CZ : Kirklees",Districts,DIST,14681,111,3163,17927,102638,793,13095,1713,1765,17570,565
10224,00DA,"00DA : Leeds",Districts,DIST,23974,274,4980,55527,171283,2313,23217,2303,4189,33844,927
10225,00DB,"00DB : Wakefield",Districts,DIST,9544,62,2609,13185,81685,705,11585,1397,2001,14853,394
10226,09UC,"09UC : Mid Bedfordshire",Districts,DIST,6564,57,3495,1065,42299,79,3431,558,1588,4413,226
10227,09UD,"09UD : Bedford",Districts,DIST,6669,84,2741,3098,42572,235,4191,587,3222,6796,321
10228,09UE,"09UE : South Bedfordshire",Districts,DIST,5180,71,2352,2017,37030,204,3361,594,1138,5140,173
10229,11UB,"11UB : Aylesbury Vale",Districts,DIST,9545,128,3260,2010,54767,497,4744,680,1781,8475,339
10230,11UC,"11UC : Chiltern",Districts,DIST,5691,1993,2590,511,26461,114,1803,324,457,3004,181
10231,11UE,"11UE : South Bucks",Districts,DIST,3960,392,1734,446,19601,97,1289,245,456,1768,151
10232,11UF,"11UF : Wycombe",Districts,DIST,8931,420,3083,2853,52982,164,4171,806,1196,7068,278
10233,12UB,"12UB : Cambridge",Districts,DIST,4217,92,1524,2549,18441,158,1827,609,12758,6890,171
10234,12UC,"12UC : East Cambridgeshire",Districts,DIST,4082,37,947,854,24874,55,2204,381,1376,2258,142
10235,12UD,"12UD : Fenland",Districts,DIST,3697,23,418,832,24003,138,2843,347,2534,2746,173
10236,12UE,"12UE : Huntingdonshire",Districts,DIST,8050,53,2338,2263,53248,198,5107,723,3622,6437,288
10237,12UG,"12UG : South Cambridgeshire",Districts,DIST,7695,69,1835,2771,43372,161,3316,964,4666,3989,321
10238,13UB,"13UB : Chester",Districts,DIST,5499,60,722,3508,33328,359,3257,475,1858,5997,323
10239,13UC,"13UC : Congleton",Districts,DIST,4765,25,645,623,30977,69,2520,404,1057,3343,149
10240,13UD,"13UD : Crewe and Nantwich",Districts,DIST,5108,28,851,1294,31265,125,3353,811,3517,4956,209
10241,13UE,"13UE : Ellesmere Port & Neston",Districts,DIST,2519,62,646,1527,23983,356,3284,497,1324,2656,205
10242,13UG,"13UG : Macclesfield",Districts,DIST,8549,122,1691,1448,47911,396,3919,451,1193,6971,388
10243,13UH,"13UH : Vale Royal",Districts,DIST,5749,56,471,1353,38960,125,3743,624,1283,4340,288
10244,15UB,"15UB : Caradon",Districts,DIST,4881,24,332,1303,20748,107,2193,800,691,4383,650
10245,15UC,"15UC : Carrick",Districts,DIST,4865,29,328,1224,21765,147,2419,467,513,5174,353
10246,15UD,"15UD : Kerrier",Districts,DIST,4912,15,210,1034,23994,76,2625,678,834,4066,290
10247,15UE,"15UE : North Cornwall",Districts,DIST,6255,30,98,287,19715,201,2135,421,493,4591,302
10248,15UF,"15UF : Penwith",Districts,DIST,3810,31,172,1015,12920,111,1640,373,485,4193,263
10249,15UG,"15UG : Restormel",Districts,DIST,4890,17,204,919,25412,205,3123,633,602,5020,295
10250,15UH,"15UH : Isles of Scilly",Districts,DIST,295,3,6,0,224,0,28,28,151,497,28
10251,16UB,"16UB : Allerdale",Districts,DIST,5117,24,171,1608,24272,142,3811,248,672,5519,239
10252,16UC,"16UC : Barrow-in-Furness",Districts,DIST,1958,15,413,2092,14317,277,2531,722,1707,4646,174
10253,16UD,"16UD : Carlisle",Districts,DIST,4645,16,177,4008,25440,204,3507,320,1262,7061,217
10254,16UE,"16UE : Copeland",Districts,DIST,2562,15,404,1889,17277,136,3120,244,455,2975,149
10255,16UF,"16UF : Eden",Districts,DIST,4805,17,101,557,13536,81,1438,125,329,3574,189
10256,16UG,"16UG : South Lakeland",Districts,DIST,7309,33,442,951,26381,175,2995,486,1505,7783,355
10257,17UB,"17UB : Amber Valley",Districts,DIST,4759,16,405,2567,35215,181,3998,757,833,5746,181
10258,17UC,"17UC : Bolsover",Districts,DIST,2310,40,211,1687,19003,80,2391,336,389,2920,95
10259,17UD,"17UD : Chesterfield",Districts,DIST,3180,33,317,3853,25516,298,3656,463,657,4834,121
10260,17UF,"17UF : Derbyshire Dales",Districts,DIST,4682,39,319,965,20507,75,2068,199,340,4039,213
10261,17UG,"17UG : Erewash",Districts,DIST,3951,15,661,3721,31937,175,3567,827,2330,5140,155
10262,17UH,"17UH : High Peak",Districts,DIST,4472,36,1931,1386,26090,217,2736,357,550,5728,194
10263,17UJ,"17UJ : North East Derbyshire",Districts,DIST,4080,211,231,3398,28859,81,3385,437,349,3240,174
10264,17UK,"17UK : South Derbyshire",Districts,DIST,3699,13,210,1361,27554,133,2693,541,755,2918,124
10265,18UB,"18UB : East Devon",Districts,DIST,7932,47,945,1354,30163,155,3082,715,1096,6425,596
10266,18UC,"18UC : Exeter",Districts,DIST,4016,53,462,4998,25462,145,3459,876,2304,9661,204
10267,18UD,"18UD : Mid Devon",Districts,DIST,5454,18,128,800,19161,63,1931,426,767,3924,173
10268,18UE,"18UE : North Devon",Districts,DIST,6041,24,106,1217,20805,96,2447,600,1414,6328,234
10269,18UG,"18UG : South Hams",Districts,DIST,5843,38,226,827,21591,93,2008,615,426,4953,387
10270,18UH,"18UH : Teignbridge",Districts,DIST,6828,34,616,1584,33132,116,3359,867,700,5712,281
10271,18UK,"18UK : Torridge",Districts,DIST,4634,9,66,544,14083,73,1740,370,318,3492,195
10272,18UL,"18UL : West Devon",Districts,DIST,3960,24,142,462,12865,68,1213,228,251,2807,190
10273,19UC,"19UC : Christchurch",Districts,DIST,1788,21,273,728,11710,55,950,256,824,1460,82
10274,19UD,"19UD : East Dorset",Districts,DIST,4556,24,195,577,26050,40,1955,536,1025,1938,169
10275,19UE,"19UE : North Dorset",Districts,DIST,4052,35,258,400,16667,79,1469,302,725,4583,155
10276,19UG,"19UG : Purbeck",Districts,DIST,2417,24,334,351,12412,62,1237,329,713,2299,164
10277,19UH,"19UH : West Dorset",Districts,DIST,6110,67,336,685,23103,140,2152,498,1026,5515,281
10278,19UJ,"19UJ : Weymouth and Portland",Districts,DIST,2430,18,240,2306,15670,172,2069,613,946,3601,202
10279,20UB,"20UB : Chester-le-Street",Districts,DIST,1921,43,180,2299,15806,106,2237,186,176,1643,137
10280,20UD,"20UD : Derwentside",Districts,DIST,2916,43,108,3132,21460,432,4042,211,223,3250,196
10281,20UE,"20UE : Durham",Districts,DIST,2870,46,408,3068,21898,76,3499,227,392,4205,234
10282,20UF,"20UF : Easington",Districts,DIST,2305,32,141,2453,19486,383,4203,203,293,3690,237
10283,20UG,"20UG : Sedgefield",Districts,DIST,2661,13,124,2513,22125,145,4234,266,540,3810,184
10284,20UH,"20UH : Teesdale",Districts,DIST,1850,0,47,314,6265,17,754,62,94,1569,92
10285,20UJ,"20UJ : Wear Valley",Districts,DIST,2427,14,62,1546,14650,64,2630,112,162,3011,163
10286,21UC,"21UC : Eastbourne",Districts,DIST,3146,42,1619,2177,20228,263,2422,341,1269,5016,197
10287,21UD,"21UD : Hastings",Districts,DIST,3075,33,1532,1925,19422,338,2959,420,534,5111,148
10288,21UF,"21UF : Lewes",Districts,DIST,4672,40,2511,2266,23357,226,2352,405,679,4461,170
10289,21UG,"21UG : Rother",Districts,DIST,4725,39,1961,610,19585,94,1863,337,477,3537,150
10290,21UH,"21UH : Wealden",Districts,DIST,8893,83,3560,1501,40569,187,3380,497,725,4810,310
10291,22UB,"22UB : Basildon",Districts,DIST,5452,442,12655,3085,41725,707,5140,660,1552,6119,233
10292,22UC,"22UC : Braintree",Districts,DIST,6696,116,5384,1522,39823,249,3892,634,1366,6164,244
10293,22UD,"22UD : Brentwood",Districts,DIST,3197,339,6612,755,17189,198,1420,297,317,2376,107
10294,22UE,"22UE : Castle Point",Districts,DIST,3252,99,5830,1766,24182,183,2241,448,690,2254,86
10295,22UF,"22UF : Chelmsford",Districts,DIST,7178,218,9714,3070,45004,185,4041,772,2820,7003,250
10296,22UG,"22UG : Colchester",Districts,DIST,6880,115,5210,4587,41528,265,4310,827,3227,7652,528
10297,22UH,"22UH : Epping Forest",Districts,DIST,5671,8792,2572,1350,31844,653,2316,735,433,3297,189
10298,22UJ,"22UJ : Harlow",Districts,DIST,2489,812,1643,1956,22734,473,3140,451,1149,3860,115
10299,22UK,"22UK : Maldon",Districts,DIST,3394,52,2111,379,18179,80,1511,234,690,2160,146
10300,22UL,"22UL : Rochford",Districts,DIST,3355,63,5755,1454,22104,138,1845,398,505,2055,116
10301,22UN,"22UN : Tendring",Districts,DIST,5488,81,2654,1427,31757,271,3439,621,2419,5202,278
10302,22UQ,"22UQ : Uttlesford",Districts,DIST,4584,159,2670,369,21453,111,1586,272,519,3155,170
